,id,component_name,part_code,is_lmu,parent_name,parent_id,ship_name,ship_category,ship_class,command,department
0,973afbdd-31bd-417e-ac8d-27071c92da91,DA2,A1,0,#,,Talwar 1,Destroyer,Talwar,Western,Insma
1,e6ccc046-9c7b-4a06-ae56-50b67329ec70,Fresh Water Cooling,A2,0,DA2,973afbdd-31bd-417e-ac8d-27071c92da91,Talwar 1,Destroyer,Talwar,Western,Insma
2,318a0f25-d050-4cc2-81d7-e8dfced3583b,HE Top Tank,A3,0,Fresh Water Cooling,e6ccc046-9c7b-4a06-ae56-50b67329ec70,Talwar 1,Destroyer,Talwar,Western,Insma
3,0ec99c86-c5df-4782-865a-e573d2571bba,Pressure Cap,A4,1,HE Top Tank,318a0f25-d050-4cc2-81d7-e8dfced3583b,Talwar 1,Destroyer,Talwar,Western,Insma
4,f415a896-51c7-404f-90e0-eeb6e744d1aa,Tank,A5,1,HE Top Tank,318a0f25-d050-4cc2-81d7-e8dfced3583b,Talwar 1,Destroyer,Talwar,Western,Insma
5,af79f072-3f17-4c6f-85a0-cfcb7e4ae573,Water Pump and Water Bypass,A6,0,Fresh Water Cooling,e6ccc046-9c7b-4a06-ae56-50b67329ec70,Talwar 1,Destroyer,Talwar,Western,Insma
6,49eda53b-6ab2-4cbb-9d17-5dafc651bfde,Water Pump Mounting Support,A7,1,Water Pump and Water Bypass,af79f072-3f17-4c6f-85a0-cfcb7e4ae573,Talwar 1,Destroyer,Talwar,Western,Insma
7,276bc905-d0cd-4214-8b1f-a09a48080143,Water Pump,A8,0,Water Pump and Water Bypass,af79f072-3f17-4c6f-85a0-cfcb7e4ae573,Talwar 1,Destroyer,Talwar,Western,Insma
8,e14a11ea-1279-4e35-a95b-4e0f63540d41,Impeller,A9,1,Water Pump,276bc905-d0cd-4214-8b1f-a09a48080143,Talwar 1,Destroyer,Talwar,Western,Insma
9,b1817e34-8134-4faf-a055-cb337f57f1ec,Mechanical seal,A10,1,Water Pump,276bc905-d0cd-4214-8b1f-a09a48080143,Talwar 1,Destroyer,Talwar,Western,Insma
10,6937c914-b160-4ac9-8fc7-7f6ba315aebc,Shaft,A11,1,Water Pump,276bc905-d0cd-4214-8b1f-a09a48080143,Talwar 1,Destroyer,Talwar,Western,Insma
11,2c34b801-10f5-40d2-8538-320ce6182eaf,Ball bearing (2),A12,1,Water Pump,276bc905-d0cd-4214-8b1f-a09a48080143,Talwar 1,Destroyer,Talwar,Western,Insma
12,3b55e792-dbad-4a0d-97b4-c69de3e8164d,Oil seal,A13,1,Water Pump,276bc905-d0cd-4214-8b1f-a09a48080143,Talwar 1,Destroyer,Talwar,Western,Insma
13,a93efb43-7ef6-4ca4-8a86-c756143141d4,Water Pump Connection,A14,0,Water Pump and Water Bypass,af79f072-3f17-4c6f-85a0-cfcb7e4ae573,Talwar 1,Destroyer,Talwar,Western,Insma
14,1d34c726-d063-49f8-bd04-05efbdad78b0,O-rings (03),A15,1,Water Pump Connection,a93efb43-7ef6-4ca4-8a86-c756143141d4,Talwar 1,Destroyer,Talwar,Western,Insma
15,c9df5407-9e7f-4559-8cf6-29cb157e0ccf,Gasket,A16,1,Water Pump Connection,a93efb43-7ef6-4ca4-8a86-c756143141d4,Talwar 1,Destroyer,Talwar,Western,Insma
16,9cfdf927-62ce-40cb-b43a-5d24344a61b7,Water Manifold,A17,0,Fresh Water Cooling,e6ccc046-9c7b-4a06-ae56-50b67329ec70,Talwar 1,Destroyer,Talwar,Western,Insma
17,daa5a871-565e-439e-adf8-16f4fa372cef,O-rings (17),A18,1,Water Manifold,9cfdf927-62ce-40cb-b43a-5d24344a61b7,Talwar 1,Destroyer,Talwar,Western,Insma
18,7eb8d98e-d414-4732-b7fc-c874629a35e0,Thermostat Housing and Support,A19,0,Fresh Water Cooling,e6ccc046-9c7b-4a06-ae56-50b67329ec70,Talwar 1,Destroyer,Talwar,Western,Insma
19,6bd23f07-3664-467b-a9de-6b5994b2e987,Water Outlet Connection,A20,0,Thermostat Housing and Support,7eb8d98e-d414-4732-b7fc-c874629a35e0,Talwar 1,Destroyer,Talwar,Western,Insma
20,3cae7fdf-198a-4538-ab3f-21fd1c9f8906,Gasket (2),A21,1,Water Outlet Connection,6bd23f07-3664-467b-a9de-6b5994b2e987,Talwar 1,Destroyer,Talwar,Western,Insma
